Identifiant;Gestionnaire;Ville;Rue;Numéro;Complément d'information;Coordonnées;Geo Shape;Code rue (lisrue);Identifiant d'adresse (ICAR / BeStaddress);Date de création;Date de dernière modification;Étage;Code postal;Identifiant de la rue (ICAR / BeStaddress)
4372;SIPPT;Liège;rue des Guillemins;26;Accueil -  - Accueil;50.6295352711, 5.5678865645;"{""coordinates"": [5.5678865645, 50.6295352711], ""type"": ""Point""}";3033;1213889;2023-07-12;2023-07-12;Accueil;4000;7730636
14886;SIPPT;Liège;place du Marché;2;3ème étage -  - 3ème étage;50.6454019754, 5.5756296675;"{""coordinates"": [5.5756296675, 50.6454019754], ""type"": ""Point""}";1057;1872427;01-12-17;2023-07-11;3ème étage;4000;7730010
14858;SIPPT;Liège;boulevard d'Avroy;96;Poste Accueil -  - Poste Accueil;50.636308829, 5.5672847733;"{""coordinates"": [5.5672847733, 50.636308829], ""type"": ""Point""}";2001;1121695;2023-07-12;2023-07-12;Poste Accueil;4000;7729672
4287;SIPPT;Liège;rue Grétry;55;Couloir de la BJ -  - Couloir de la BJ;50.6357709978, 5.580557794;"{""coordinates"": [5.580557794, 50.6357709978], ""type"": ""Point""}";7001;1229172;2023-07-12;2023-07-12;Couloir de la BJ;4020;7731011
14878;SIPPT;Liège;rue de l'Epée;1;3ème étage -  - 3ème étage;50.6451362897, 5.5762378456;"{""coordinates"": [5.5762378456, 50.6451362897], ""type"": ""Point""}";1033;1133272;2023-07-12;2023-07-12;3ème étage;4000;7730455
14859;SIPPT;Liège;quai du Condroz;15;Poste Accueil -  - Poste Accueil;50.6202447581, 5.5836415033;"{""coordinates"": [5.5836415033, 50.6202447581], ""type"": ""Point""}";1212;1117031;2023-07-12;2023-07-12;Poste Accueil;4020;7730125
14891;SIPPT;Liège;rue du Sergent Merx;121;;50.6637306782, 5.5614550329;"{""coordinates"": [5.5614550329, 50.6637306782], ""type"": ""Point""}";8064;1965892;2023-07-12;2023-07-12;;4000;7730885
14868;SIPPT;Liège;Féronstrée;86;5éme étage -  - 5éme étage;50.6464578377, 5.5800180395;"{""coordinates"": [5.5800180395, 50.6464578377], ""type"": ""Point""}";5001;1132544;2023-07-12;2023-07-12;5éme étage;4000;7729833
15831;SIPPT;Liège;Potiérue;5;accessible du lundi au jeudi de 8h30 à 12h30 et de 14h à 16h Le vendredi de 8h30 à 12h30 - rez de chaussée/ Local de soins -  - rez de chaussée/ Local de soins;50.645819119, 5.5789074268;"{""coordinates"": [5.5789074268, 50.645819119], ""type"": ""Point""}";1073;1873476;01-12-17;2023-07-11;rez de chaussée/ Local de soins;4000;7730104
15830;SIPPT;Liège;Potiérue;5;rez de chaussée/ Acueil -  - rez de chaussée/ Acueil;50.645819119, 5.5789074268;"{""coordinates"": [5.5789074268, 50.645819119], ""type"": ""Point""}";1073;1873476;2023-07-12;2023-07-12;rez de chaussée/ Acueil;4000;7730104
15829;SIPPT;Liège;rue Sohet;21;couloir Rez de chaussé -  - couloir Rez de chaussé;50.62740912, 5.5674851041;"{""coordinates"": [5.5674851041, 50.62740912], ""type"": ""Point""}";3076;1438883;2023-07-12;2023-07-12;couloir Rez de chaussé;4000;7731346
14876;SIPPT;Liège;la Batte;10;4eme étage -  - 4eme étage;50.6459846334, 5.5804770643;"{""coordinates"": [5.5804770643, 50.6459846334], ""type"": ""Point""}";5004;1111400;2023-07-12;2023-07-12;4eme étage;4000;7729924
4282;SIPPT;Liège;rue des Oeillets;18;Dans la salle -  - Dans la salle;50.6503379859, 5.5533595085;"{""coordinates"": [5.5533595085, 50.6503379859], ""type"": ""Point""}";4087;1215119;2021-10-20;2021-10-20;Dans la salle;4000;7730682
14894;SIPPT;Liège;rue Gaston Grégoire;23;;50.6420350914, 5.5843927213;"{""coordinates"": [5.5843927213, 50.6420350914], ""type"": ""Point""}";6031;1238504;2023-07-12;2023-07-12;;4020;7730981
14881;SIPPT;Liège;Féronstrée;136;3eme étage -  - 3eme étage;50.647163839, 5.5828979214;"{""coordinates"": [5.5828979214, 50.647163839], ""type"": ""Point""}";5001;1874089;2023-07-12;2023-07-12;3eme étage;4000;7729833
14880;SIPPT;Liège;rue de la Tonne;80;Parc Auto -  -  Parc Auto;50.6613274254, 5.548351945;"{""coordinates"": [5.548351945, 50.6613274254], ""type"": ""Point""}";8355;1215877;2021-10-20;2021-10-20;Parc Auto;4000;7730418
4369;SIPPT;Liège;rue Nicolas Spiroux;55;Buvette de tennis -  - Buvette de tennis;50.6281365209, 5.6127852242;"{""coordinates"": [5.6127852242, 50.6281365209], ""type"": ""Point""}";7623;1198730;2021-10-20;2021-10-20;Buvette de tennis;4030;7731218
9752;SIPPT;Liège;quai de Wallonie;3;Salle de gymnastique -  - Salle de gymnastique;50.6520527975, 5.6079546729;"{""coordinates"": [5.6079546729, 50.6520527975], ""type"": ""Point""}";5039;1110215;2021-10-20;2021-10-20;Salle de gymnastique;4000;7730119
1921;SIPPT;Liège;parc de la Boverie;3;Musée de la Boverie -  - Musée de la Boverie;50.6273674863, 5.5774888383;"{""coordinates"": [5.5774888383, 50.6273674863], ""type"": ""Point""}";7017;1873055;2021-10-20;2021-10-20;Musée de la Boverie;4020;7729938
9752;SIPPT;Liège;rue de l'Ourthe;1;Salle de gymnastique -  - Salle de gymnastique;50.6388529373, 5.5827429011;"{""coordinates"": [5.5827429011, 50.6388529373], ""type"": ""Point""}";6049;1114794;2023-07-12;2023-07-12;Salle de gymnastique;4020;7730476
4283;SIPPT;Liège;rue Bodson;100A;A l'entrée du stand -  - A l'entrée du stand;50.6318869707, 5.6210032397;"{""coordinates"": [5.6210032397, 50.6318869707], ""type"": ""Point""}";7604;1964631;2023-07-12;2023-07-12;A l'entrée du stand;4030;7730214
14866;SIPPT;Liège;rue Hazinelle;2;7ème étage -  - 7ème étage;50.6398413726, 5.5699330873;"{""coordinates"": [5.5699330873, 50.6398413726], ""type"": ""Point""}";2039;1223117;2023-07-12;2023-07-12;7ème étage;4000;7731023
14865;SIPPT;Liège;rue Hazinelle;2;6ème étage -  - 6ème étage;50.6398413726, 5.5699330873;"{""coordinates"": [5.5699330873, 50.6398413726], ""type"": ""Point""}";2039;1223117;2023-07-12;2023-07-12;6ème étage;4000;7731023
9753;SIPPT;Liège;avenue Joseph Merlot;107;Division MEP-Plantations -  - Division MEP-Plantations;50.637995229, 5.6053343814;"{""coordinates"": [5.6053343814, 50.637995229], ""type"": ""Point""}";6322;1873848;2021-10-20;2021-10-20;Division MEP-Plantations;4020;7729655
14862;SIPPT;Liège;rue Hazinelle;2;2ème étage -  - 2ème étage;50.6398413726, 5.5699330873;"{""coordinates"": [5.5699330873, 50.6398413726], ""type"": ""Point""}";2039;1223117;2021-10-20;2021-10-20;2ème étage;4000;7731023
14870;SIPPT;Liège;Féronstrée;86;3ème étage -  - 3ème étage;50.6464578377, 5.5800180395;"{""coordinates"": [5.5800180395, 50.6464578377], ""type"": ""Point""}";5001;1132544;2023-07-12;2023-07-12;3ème étage;4000;7729833
14873;SIPPT;Liège;place du Marché;2;5ème étage -  - 5ème étage;50.6454019754, 5.5756296675;"{""coordinates"": [5.5756296675, 50.6454019754], ""type"": ""Point""}";1057;1872427;2023-07-11;2023-07-11;5ème étage;4000;7730010
1337;SIPPT;Liège;rue de Namur;2;du lundi au vendredi de 8h à 16h30 - 3ème étage -  - 3ème étage;50.6191130737, 5.5766514066;"{""coordinates"": [5.5766514066, 50.6191130737], ""type"": ""Point""}";3052;1115117;2021-10-20;2023-07-12;3ème étage;4000;7730485
1336;SIPPT;Liège;Féronstrée;136;Rez-de-chaussée (accueil) -  - Rez-de-chaussée (accueil);50.647163839, 5.5828979214;"{""coordinates"": [5.5828979214, 50.647163839], ""type"": ""Point""}";5001;1874089;2021-10-20;2021-10-20;Rez-de-chaussée (accueil);4000;7729833
14892;SIPPT;Liège;rue Saint-Laurent;79;;50.6412433052, 5.5581942047;"{""coordinates"": [5.5581942047, 50.6412433052], ""type"": ""Point""}";4001;1139173;2023-07-14;2023-07-14;;4000;7731313
4370;SIPPT;Liège;rue de Namur;2;Rez-de-chaussée (accueil) -  - Rez-de-chaussée (accueil);50.6191130737, 5.5766514066;"{""coordinates"": [5.5766514066, 50.6191130737], ""type"": ""Point""}";3052;1115117;2023-07-12;2023-07-12;Rez-de-chaussée (accueil);4000;7730485
1923;SIPPT;Liège;rue de Namur;2;Premier étage -  - Premier étage;50.6191130737, 5.5766514066;"{""coordinates"": [5.5766514066, 50.6191130737], ""type"": ""Point""}";3052;1115117;2023-07-12;2023-07-12;Premier étage;4000;7730485
14883;SIPPT;Liège;rue de Namur;2;2ème étage -  - 2ème étage;50.6191130737, 5.5766514066;"{""coordinates"": [5.5766514066, 50.6191130737], ""type"": ""Point""}";3052;1115117;2023-07-12;2023-07-12;2ème étage;4000;7730485
14872;SIPPT;Liège;rue Saint-Léonard;135;;50.649413605, 5.5915449041;"{""coordinates"": [5.5915449041, 50.649413605], ""type"": ""Point""}";5005;1874008;2023-07-12;2023-07-12;;4000;7731315
14867;SIPPT;Liège;Montagne de Bueren;6;Réfectoire -  - Réfectoire;50.6476788876, 5.5780275985;"{""coordinates"": [5.5780275985, 50.6476788876], ""type"": ""Point""}";5069;1873451;2023-07-12;2023-07-12;Réfectoire;4000;7729932
9751;SIPPT;Liège;rue Hazinelle;2;Complexe haute école -  - Complexe haute école;50.6398413726, 5.5699330873;"{""coordinates"": [5.5699330873, 50.6398413726], ""type"": ""Point""}";2039;1223117;2023-07-12;2023-07-12;Complexe haute école;4000;7731023
14869;SIPPT;Liège;Féronstrée;86;4éme étage -  - 4éme étage;50.6464559505, 5.580026617;"{""coordinates"": [5.580026617, 50.6464559505], ""type"": ""Point""}";5001;1132544;2023-07-13;2023-07-13;4éme étage;4000;7729833
14884;SIPPT;Liège;rue de la Goffe;12;Hall de réception -  - Hall de réception;50.6452236795, 5.5779055636;"{""coordinates"": [5.5779055636, 50.6452236795], ""type"": ""Point""}";1041;1136700;2023-07-12;2023-07-12;Hall de réception;4000;7730371
14871;SIPPT;Liège;Féronstrée;86;2ème étage -  - 2ème étage;50.6464578377, 5.5800180395;"{""coordinates"": [5.5800180395, 50.6464578377], ""type"": ""Point""}";5001;1132544;2023-07-12;2023-07-12;2ème étage;4000;7729833
2707;SIPPT;Liège;rue du Laveu;52;Local des professeurs -  - Local des professeurs;50.6308972392, 5.5556839582;"{""coordinates"": [5.5556839582, 50.6308972392], ""type"": ""Point""}";9045;1240544;2021-10-20;2021-10-20;Local des professeurs;4000;7730831
14864;SIPPT;Liège;rue Hazinelle;2;5ème étage -  - 5ème étage;50.6398413726, 5.5699330873;"{""coordinates"": [5.5699330873, 50.6398413726], ""type"": ""Point""}";2039;1223117;2023-07-12;2023-07-12;5ème étage;4000;7731023
4284;SIPPT;Liège;rue des Prés;222;;50.6652180254, 5.6544809115;"{""coordinates"": [5.6544809115, 50.6652180254], ""type"": ""Point""}";6639;;2021-10-20;2021-10-20;;4020;7730706
1925;SIPPT;Liège;rue Nicolas Spiroux;55;Local des nageurs -  - Local des nageurs;50.6281365209, 5.6127852242;"{""coordinates"": [5.6127852242, 50.6281365209], ""type"": ""Point""}";7623;1198730;2021-10-20;2021-10-20;Local des nageurs;4030;7731218
14877;SIPPT;Liège;rue de l'Epée;1;rez de chaussée  -  - rez de chaussée;50.6451362897, 5.5762378456;"{""coordinates"": [5.5762378456, 50.6451362897], ""type"": ""Point""}";1033;1133272;2023-07-12;2023-07-12;rez de chaussée;4000;7730455
14890;SIPPT;Liège;rue Chafnay;2;;50.6452200853, 5.6341832138;"{""coordinates"": [5.6341832138, 50.6452200853], ""type"": ""Point""}";6422;1132220;2023-07-12;2023-07-12;;4020;7730246
1333;SIPPT;Liège;place du Marché;2;Salle des Pas Perdus -  - Salle des Pas Perdus;50.6454019754, 5.5756296675;"{""coordinates"": [5.5756296675, 50.6454019754], ""type"": ""Point""}";1057;1872427;2021-10-20;2021-10-20;Salle des Pas Perdus;4000;7730010
2117;SIPPT;Liège;place Sainte-Walburge;1;;50.6570565386, 5.5692488505;"{""coordinates"": [5.5692488505, 50.6570565386], ""type"": ""Point""}";8060;1873488;2021-10-20;2021-10-20;;4000;7730053
4533;SIPPT;Liège;rue de l'Ourthe;1;Piscine -  - Piscine;50.6388529373, 5.5827429011;"{""coordinates"": [5.5827429011, 50.6388529373], ""type"": ""Point""}";6049;1114794;2021-10-20;2021-10-20;Piscine;4020;7730476
14857;SIPPT;Liège;rue Varin;129;accueil -  - accueil;50.6218355092, 5.5711436659;"{""coordinates"": [5.5711436659, 50.6218355092], ""type"": ""Point""}";3079;1153927;2023-07-11;2023-07-11;accueil;4000;7731390
15833;SIPPT;Liège;Potiérue;5;6ème étage/ Local de soins -  - 6ème étage/ Local de soins;50.6458162352, 5.5789080599;"{""coordinates"": [5.5789080599, 50.6458162352], ""type"": ""Point""}";1073;1873476;2023-07-13;2023-07-13;6ème étage/ Local de soins;4000;7730104
14887;SIPPT;Liège;place Joseph Willem;1;1er étage -  - 1er étage;50.6110255219, 5.615098887;"{""coordinates"": [5.615098887, 50.6110255219], ""type"": ""Point""}";7428;1108790;2023-07-12;2023-07-12;1er étage;4032;7730038
14888;SIPPT;Liège;rue de Herve;451;;50.628776965, 5.6205355262;"{""coordinates"": [5.6205355262, 50.628776965], ""type"": ""Point""}";7612;1870998;2023-07-12;2023-07-12;;4030;7730326
14893;SIPPT;Liège;rue de l'Hôtel de Ville;6;Couloir gauche -  - Couloir gauche;50.6123476481, 5.585628012;"{""coordinates"": [5.585628012, 50.6123476481], ""type"": ""Point""}";7230;1207290;2023-07-12;2023-07-12;Couloir gauche;4031;7730466
4286;SIPPT;Liège;boulevard de la Constitution;82;Salle des sports -  - Salle des sports;50.644958397, 5.5918270747;"{""coordinates"": [5.5918270747, 50.644958397], ""type"": ""Point""}";6016;1137235;2021-10-20;2021-10-20;Salle des sports;4020;7729676
14863;SIPPT;Liège;rue Hazinelle;2;3ème étage -  - 3ème étage;50.6398413726, 5.5699330873;"{""coordinates"": [5.5699330873, 50.6398413726], ""type"": ""Point""}";2039;1223117;2023-07-12;2023-07-12;3ème étage;4000;7731023
8597;SIPPT;Liège;rue de la Tonne;80;Salle de réunion au 1er étage -  - Salle de réunion au 1er étage;50.6613274254, 5.548351945;"{""coordinates"": [5.548351945, 50.6613274254], ""type"": ""Point""}";8355;1215877;2023-07-12;2023-07-12;Salle de réunion au 1er étage;4000;7730418
1922;SIPPT;Liège;boulevard Gustave Kleyer;1F;Local des gardiens -  - Local des gardiens;50.6208676956, 5.5625040668;"{""coordinates"": [5.5625040668, 50.6208676956], ""type"": ""Point""}";9112;1871046;2023-07-13;2023-07-13;Local des gardiens;4000;7729691
14885;SIPPT;Liège;Féronstrée;86;1er étage, hall entrée -  - 1er étage, hall entrée;50.6464578377, 5.5800180395;"{""coordinates"": [5.5800180395, 50.6464578377], ""type"": ""Point""}";5001;1132544;2014-01-21;2023-07-11;1er étage, hall entrée;4000;7729833
2706;SIPPT;Liège;rue Burenville;46;Local des professeurs -  - Local des professeurs;50.6403532015, 5.5447799404;"{""coordinates"": [5.5447799404, 50.6403532015], ""type"": ""Point""}";4024;1109362;2023-07-12;2023-07-12;Local des professeurs;4000;7730235
15832;SIPPT;Liège;Potiérue;5;3ème étage/ Local de soins -  - 3ème étage/ Local de soins;50.645819119, 5.5789074268;"{""coordinates"": [5.5789074268, 50.645819119], ""type"": ""Point""}";1073;1873476;2023-07-12;2023-07-12;3ème étage/ Local de soins;4000;7730104
2708;SIPPT;Liège;rue Xhovémont;172;Dans le hall d'entrée -  - Dans le hall d'entrée;50.65636091, 5.5621890323;"{""coordinates"": [5.5621890323, 50.65636091], ""type"": ""Point""}";8078;1871440;2021-10-20;2021-10-20;Dans le hall d'entrée;4000;7731422
1335;SIPPT;Liège;la Batte;10;3ème étage -  - 3ème étage;50.6459846334, 5.5804770643;"{""coordinates"": [5.5804770643, 50.6459846334], ""type"": ""Point""}";5004;1111400;2023-07-12;2023-07-12;3ème étage;4000;7729924
14889;SIPPT;Liège;avenue de Lille;1;;50.6470075116, 5.6042874136;"{""coordinates"": [5.6042874136, 50.6470075116], ""type"": ""Point""}";2203;1134212;2023-07-14;2023-07-14;;4020;7729620
4532;SIPPT;Liège;rue des Coudriers;5;Salle des coudriers -  - Salle des coudriers;50.6108636658, 5.599403625;"{""coordinates"": [5.599403625, 50.6108636658], ""type"": ""Point""}";7231;1965115;2021-10-20;2021-10-20;Salle des coudriers;4031;7730594
14860;SIPPT;Liège;rue Jonfosse;80;Couloir direction -  - Couloir direction;50.6391613188, 5.5620602786;"{""coordinates"": [5.5620602786, 50.6391613188], ""type"": ""Point""}";2041;1213219;2023-07-14;2023-07-14;Couloir direction;4000;7731091
1334;SIPPT;Liège;rue des Guillemins;26;Salle de gymnastique -  - Salle de gymnastique;50.6295352711, 5.5678865645;"{""coordinates"": [5.5678865645, 50.6295352711], ""type"": ""Point""}";3033;1213889;2021-10-20;2021-10-20;Salle de gymnastique;4000;7730636
4371;SIPPT;Liège;rue des Guillemins;26;Couloir -  - Couloir;50.6295352711, 5.5678865645;"{""coordinates"": [5.5678865645, 50.6295352711], ""type"": ""Point""}";3033;1213889;2023-07-12;2023-07-12;Couloir;4000;7730636
14879;SIPPT;Liège;Féronstrée;92;1er étage -  - 1er étage;50.6467838275, 5.5808522484;"{""coordinates"": [5.5808522484, 50.6467838275], ""type"": ""Point""}";5001;1132537;2023-07-14;2023-07-14;1er étage;4000;7729833
1210;SIPPT;Liège;rue Natalis;60;;50.6290973938, 5.5812835082;"{""coordinates"": [5.5812835082, 50.6290973938], ""type"": ""Point""}";7068;1141620;2021-10-20;2021-11-25;;4020;7731207
4279;SIPPT;Liège;rue de la Régence;55;Accueil -  - Accueil;50.6422037251, 5.5753173868;"{""coordinates"": [5.5753173868, 50.6422037251], ""type"": ""Point""}";1074;1872192;2021-10-20;2021-10-20;Accueil;4000;7730403
4280;SIPPT;Liège;rue des Argilières;77;Salle de Basket -  - Salle de Basket;50.6440488831, 5.6328391459;"{""coordinates"": [5.6328391459, 50.6440488831], ""type"": ""Point""}";6409;1222831;2021-10-20;2021-10-20;Salle de Basket;4020;7730548
2705;SIPPT;Liège;Féronstrée;86;Recette communale (accueil) -  - Recette communale (accueil);50.6464578377, 5.5800180395;"{""coordinates"": [5.5800180395, 50.6464578377], ""type"": ""Point""}";5001;1132544;2021-10-20;2023-07-12;Recette communale (accueil);4000;7729833
4281;SIPPT;Liège;rue de l'Ourthe;1;;50.6388529373, 5.5827429011;"{""coordinates"": [5.5827429011, 50.6388529373], ""type"": ""Point""}";6049;1114794;2021-10-20;2021-10-20;;4020;7730476
2451;CENTRE SPORTIF;Liège;rue Sous-le-Bois;2;;50.6102872931, 5.5859739493;"{""coordinates"": [5.5859739493, 50.6102872931], ""type"": ""Point""}";7233;1873305;2021-10-20;2021-10-20;;4031;7731350
4531;SIPPT;Liège;rue Fraîche;14;Salle de basket -  - Salle de basket;50.6190480276, 5.6171810347;"{""coordinates"": [5.6171810347, 50.6190480276], ""type"": ""Point""}";7537;1229111;2023-07-12;2023-07-12;Salle de basket;4032;7730966
